chromatin_remodeler,synonyms
ZBTB1,ZNF909
USP3,SIH003
ACTL6B,"BAF53B, arpNalpha"
TFAP2C,"TFAP2G, HAP-2G, AP2-GAMMA"
H1FOO,"H1.8, OSH1, H1oo"
SOX9,"SRXY10, CMD1, SRXX2"
RYBP,"DEDAF, YEAF1, AAP1, APAP-1"
INO80D,
PHF10,"BAF45A, XAP135"
ARID1B,"6A3-5, DAN15, BAF250B, OSA2, ELD/OSA1, MRD12, P250R"
ZBTB7A,"FBI-1, ZNF857A, LRF, ZBTB7, TIP21, FBI1, POKEMON"
FOXP3,"JM2, AIID, XPID, IPEX, PIDX, DIETER"
IFI16,"IFNGIP1, PYHIN2"
SFPQ,"POMP100, PPP1R140"
MYBBP1A,"P160, Pol5"
MTHFR,
ARID1A,"ELD, BAF250A, BM029, C1ORF4, BAF250, MRD14, OSA1, HELD, SMARCF1, HOSA1, B120, P270"
CHD1L,CHDL
GLMN,"FKBPAP, FAP48, FAP68, GVM, GLML, VMGLOM"
RNF168,HRNF168
KAT5,"TIP60, HTATIP, PLIP, HTATIP1, CPLA2"
KDM5D,"SMCY, HYA, JARID1D, HY"
INO80E,CCDC95
PCGF1,"NSPC1, 2010002K04RIK, RNF68, RNF3A-2"
GATAD2A,P66ALPHA
FOXA1,"TCF3A, HNF3A"
BAZ2B,WALP4
BICRAL,
CHD4,"CHD-4, MI2-BETA, SIHIWES, MI-2B"
PCGF2,"ZNF144, MEL-18, RNF110"
LOC100129053,"JMJD2F, KDM4F"
SMARCB1,"SNF5, PPP1R144, RDT, SWNTS1, HSNFS, INI1, SFH1P, MRD15, SNF5L1, SNR1, RTPS1, BAF47"
CHD6,"RIGB, CHD-6"
YY1,"GADEVS, YIN-YANG-1, INO80S, UCRBP"
RBBP4,"NURF55, RBAP48, LIN-53"
NUDT5,"YSA1, YSA1H, YSAH1, hNUDT5, HYSAH1"
SMARCA4,"RTPS2, HSNF2B, MRD16, CSS4, BAF190A, BRG1, SNF2L4"
RING1,"RING1A, RNF1"
HDGFL2,
HDGFL3,
CHRAC1,"YCL1, CHARC1, CHARC15, CHRAC-1, CHRAC-15, CHRAC15"
CHD2,EEOC
TNP1,TP1
TADA2A,"ADA2A, ADA2, KL04P, TADA2L, HADA2"
RNF8,HRNF8
HDAC6,"PPP1R90, CPBHM, JM21"
PRIMPOL,"MYP22, Primpol1, CCDC111"
PER1,"HPER, PER, RIGUI"
HDAC5,"NY-CO-9, HD5"
PWWP2B,"PWWP2, PP8607, BA432J24.1"
ACTB,"PS1TP5BP1, BRWS1"
HPF1,
TFPT,"FB1, AMIDA, INO80F"
SLFN11,SLFN8/9
MECOM,"MDS1, EVI1, RUSAT2, MDS1-EVI1, PRDM3, KMT8E"
MTF2,"M96, TDRD19A, DJ976O13.2, PCL2"
CECR2,
RUVBL1,"TIP49, TIP49A, RVB1, ECP54, PONTIN52, ECP-54, NMP238, PONTIN, NMP 238, INO80H"
SMARCD3,"CRACD3, BAF60C"
YEATS4,"NUBI-1, 4930573H17RIK, YAF9, GAS41, B230215M10RIK"
KDM5A,"RBBP-2, RBBP2, RBP2"
MBD2,"NY-CO-41, DMTASE"
LIN54,"JC8.6, TCX1, CXCDC1, MIP120"
SETD7,"KMT7, SET9, SET7/9"
SIRT2,"SIR2L, SIR2, SIR2L2"
KDM4A,"JMJD2, JMJD2A, JHDM3A, TDRD14A"
GET1,
KDM4C,"JMJD2C, GASC1, JHDM3C, TDRD14C"
APLF,"ZCCHH1, C2ORF13, APFL, PALF, XIP1"
CHD8,"AUTS18, HELSNF1"
CGGBP1,"CGGBP, P20-CGGBP"
ZNF335,"MCPH10, NIF-1, NIF1, NIF2"
SMARCE1,"CSS5, BAF57"
KDM1A,"BHC110, KDM1, LSD1, CPRF, AOF2"
MTA2,"MTA1L1, PID"
ACTL6A,"Arp4, ACTL6, ARPN-BETA, BAF53A, INO80K"
KDM5C,"XE169, MRXJ, SMCX, DXS1272E, MRXSCJ, JARID1C, MRX13, MRXSJ"
SRPK2,SFRSK2
GPX1,"GSHPX1, GPXD"
CHD7,"CRG, IS3, KAL5, HH5"
SUV39H2,KMT1B
RBBP7,RBAP46
CHTOP,"SRAG-3, C1ORF77, PP7704, SRAG, FL-SRAG, SRAG-5"
MCRS1,"ICP22BP, MCRS2, P78, INO80Q, MSP58"
ACTR8,"ARP8, HARP8, INO80N"
CTCF,MRD21
ESR1,"ESTRR, Era, NR3A1, ESR, ESRA"
SMARCA5,"WCRF135, SNF2H, HSNF2H, HISWI"
BMI1,"flvi-2/bmi-1, PCGF4, FLVI2/BMI1, RNF51"
SMARCC1,"Rsc8, CRACC1, BAF155, SWI3, SRG3"
BRD9,"PRO9856, LAVS3040"
ZNF274,"ZF2, ZSCAN51, HFB101, ZKSCAN19"
DTX3L,"BBAP, RNF143"
CHD1,"CHD-1, PILBOS"
SETD2,"SET2, LLS, HBP231, HYPB, HIF-1, KMT3A, HIP-1, P231HBP, HSPC069"
SIRT7,SIR2L7
HCFC1,"MRX3, HFC1, HCF-1, HCF, CFF, VCAF, HCF1, PPP1R89"
RUVBL2,"CGI-46, ECP51, TIH2, REPTIN, TAP54-beta, INO80J, RVB2, TIP49B, TIP48, ECP-51"
POLE3,"CHARAC17, CHRAC2, CHRAC17, YBL1"
SUDS3,"SDS3, SAP45"
EZH1,KMT6B
ATRX,"RAD54, ATR2, XNP, JMS, ZNF-HX, RAD54L, MRXHF1, XH2, MRX52, SFM1"
ERCC6,"ARMD5, RAD26, CKN2, POF11, COFS1, COFS, UVSS1"
SMARCD2,"BAF60B, SGD2, CRACD2, PRO2451"
SMARCA1,"SNF2L1, SNF2LT, hSNF2L, SWI, SWI2, SNF2L, NURF140, SNF2LB, ISWI"
TTI1,"KIAA0406, SMG-10"
MACROH2A1,
NPM3,"PORMIN, TMEM123"
PIH1D1,"Pih1, NOP17"
ZNHIT1,"CG1I, ZNFN4A1"
DPF2,"CSS7, UBID4, UBI-D4, REQ"
NPM1,"B23, NPM"
SF3B1,"PRP10, SAP155, SF3B155, HSH155, PRPF10"
PAK1,"PAKALPHA, IDDMSSD"
MCM3AP,"GANP, PNRIID, SAC3, MAP80"
SETDB1,"KMT1E, ESET, KG1T, H3-K9-HMTASE4, TDRD21"
PRDM16,"LVNC8, PFM13, KMT8F, MEL1, CMD1LL"
INO80B,"ZNHIT4, PAP-1BP, HMGA1L4, PAPA-1, HMGIYL4, IES2, HIES2"
MYC,"MRTL, BHLHE39, C-MYC, MYCC"
JARID2,JMJ
KDM4B,"TDRD14B, JMJD2B"
INO80C,"C18ORF37, HIES6, IES6"
KDM2B,"FBXL10, JHDM1B, FBL10, PCCX2, CXXC2"
KDM4E,"JMJD2E, KDM4DL, KDM5E"
ZNF827,
LOXL2,"LOR, WS9-14, LOR2"
PER2,"FASPS, FASPS1"
C6ORF89,"C6orf89, PS1TP5TP1, BRAP"
TET1,"CXXC6, LCX, MLL-TET1, BA119F7.1"
CFDP1,"CENP-29, BCNT, BUCENTAUR, SWC5, YETI"
RB1,"PP110, PRB, PPP1R130, OSRC, RB, P105-RB"
SART3,"TIP110, DSAP1, RP11-13G14, P110(NRB)"
HDAC4,"BDMR, HD4, AHO3, HA6116, HDACA, HDAC-A, HDAC-4"
WAC,"BM-016, PRO1741, DESSH, Wwp4"
MYSM1,"2A-DUB, BMFS4, 2ADUB"
DPF1,"BAF45B, NEURO-D4, NEUD4"
SATB1,
RNF2,"DING, HIPI3, RING2, RING1B, BAP1, BAP-1"
PADI2,"PAD-H19, PAD2, PDI2"
SKP1,"TCEB1L, P19A, OCP2, OCP-II, SKP1A, EMC19"
ASF1A,"CGI-98, HSPC146, CIA"
MTA3,
YEATS2,
REST,"DFNA27, NRSF, XBR, GINGF5, HGF5, WT6"
BCL7A,BCL7
CBX3,"HP1HS-GAMMA, HECH, HP1-GAMMA"
INO80,"INOC1, HINO80, INO80A"
BRDT,"BRD6, CT9, SPGF21"
HILS1,H1.9
PSIP1,"DFS70, PAIP, PSIP2, LEDGF"
COPRS,"C17ORF79, HSA272196, COPR5"
BABAM1,"MERIT40, NBA1, C19ORF62, HSPC142"
DEPDC1B,"XTP1, BRCC3"
SS18,"SYT, SSXT"
MIER1,"MI-ER1, ER1"
KDM5B,"PUT1, CT31, PLU1, RBP2-H1, JARID1B, RBBP2H1A, PPP1R98, MRT65, PLU-1"
BRPF1,"BR140, IDDDFP"
CXORF67,CXorf67
NFRKB,INO80G
DDX23,"SNRNP100, U5-100K, PRP28, U5-100KD, PRPF28"
BCL7C,
NPM2,
PHC1,"RAE28, EDR1, MCPH11, HPH1"
PARP2,"PADPRT-2, ADPRTL2, ADPRTL3, ADPRT2, PARP-2, ARTD2"
SNAI1,"SNA, SNAH, SNAIL, SNAIL1, SLUGH2, DJ710H13.1"
SMARCAD1,"ADERM, HEL1, BASNS"
BPTF,"FALZ, NURF301, FAC1, NEDDFL"
CDK9,"CTK1, CDC2L4, C-2K, TAK, PITALRE"
MORC2,"ZCW3, ZCWCC1, CMT2Z"
BCL7B,
HDAC2,"YAF1, HD2"
H3C1,
USP15,"UNPH4, UNPH-2"
SETD4,"C21ORF18, C21ORF27"
BAZ2A,"TIP5, WALP3"
TDG,HTDG
KDM6B,JMJD3
NFAT5,"NF-AT5, NFATL1, NFATZ, OREBP, TONEBP"
DPF3,"BAF45C, CERD4"
PHF1,"TDRD19C, MTF2L2, HPHF1, PHF2"
ARID2,"CSS6, BAF200"
SMARCA2,"BAF190, SNF2L2, SNF2, BRM, NCBRS, HBRM, HSNF2A, SNF2LA, STH1P"
SMARCD1,"CRACD1, Rsc6p, BAF60A"
PHB,"PHB1, HEL-215, HEL-S-54E"
ACTR5,INO80M
IWS1,
TAF6L,PAF65A
RSF1,"XAP8, P325, HBXAP, RSF-1"
PBRM1,"BAF180, PB1"
HNRNPC,"HNRPC, C2, HNRNP, SNRPC"
PCGF6,"RNF134, MBLR"
KDM4D,JMJD2D
GATAD2B,"P66BETA, MRD18"
BICRA,
UBR5,"EDD1, DD5, HYD, EDD"
CHD3,"MI2-ALPHA, MI-2A, ZFH"
PADI4,"PADI5, PAD, PAD4, PDI4, PDI5"
PCID2,F10
HDGF,HMG1L2
DAXX,"EAP1, BING2, DAP6"
PAXIP1,"CAGF29, CAGF28, PACIP1, PTIP, TNRC2, PAXIP1L"
DEK,D6S231E
DR1,"NC2, NC2-BETA, NCB2, NC2B"
SETDB2,"CLLL8, KMT1F, CLLD8, C13ORF4"
PWWP2A,MST101
HCFC2,HCF-2
GATAD1,"ODAG, CMD2B, RG083M05.2"
HDAC1,"RPD3L1, RPD3, GON-10, HD1"
KDM6A,"KABUK2, BA386N14.2, UTX"
CHEK1,CHK1
MTA1,
SUPT6H,"EMB-5, SPT6H, SPT6"
BAZ1A,"HACF1, WALP1, ACF1, WCRF180"
HIRA,"DGCR1, TUP1, TUPLE1"
SMARCC2,"BAF170, CRACC2"
BAZ1B,"WBSCR10, WBSCR9, WSTF"
KAT2B,"PCAF, P/CAF, CAF"
SATB2,GLSS
BCOR,"ANOP2, MAA2, MCOPS2"
DDX21,"GURDB, GUA, RH-II/GUA, RH-II/GU"
TOP1,TOPI
UCHL5,"CGI-70, UCH37, UCH-L5, INO80R"
MBD3,
HDGFL1,"PWWP1, HRP-1, DJ309H15.1, Hdgfrp1"
KAT2A,"GCN5L2, HGCN5, GCN5, PCAF-B"
TRIP12,"MRD49, ULF, TRIP-12"
TADA2B,"ADA2B, ADA2(BETA)"
BRD7,"CELTIX1, NAG4"
HP1BP3,"HP1BP74, HP1-BP74"
